/home/mete/
├── Belgeler
├── Genel
├── İndirilenler
│   ├── 137503-conky_orange.zip
│   ├── 159523-Computer Love.tar.7z
│   ├── 260190-a41b22709b2f4de2260ce20f10348ea93a9a7d40.zip
│   ├── Astro-Nerd-Conky.zip
│   ├── AutomatiK_nvidia.tar.tar
│   ├── conky-spotify-master(1).zip
│   ├── conky-spotify-master.zip
│   ├── default-themes-extra-2.cmtp.7z
│   ├── English.Version.3.13.2.0.zip
│   ├── GoogleIntegratedSystemConky-master.zip
│   ├── hightech_by_met30_d8h7fps.zip
│   ├── Multi-VirAnalyzer-3.13.2.0.tar.gz
│   ├── Multi-VirAnalyzer-3.13.2.0.zip
│   ├── nRF24L01Pluss_Preliminary_Product_Specification_v1_0.pdf
│   ├── pycharm-professional-2022.3.3-aarch64.tar.gz
│   ├── SciFi_Conky_HUD-master.zip
│   ├── syllabus_physics_ii.pdf
│   ├── ui_screen_by_met30_dcvu2am.zip
│   ├── VNC-Viewer-7.0.1-Linux-x64.deb
│   ├── WhatsAppSetup.exe
│   ├── Xidel
│   │   ├── changelog
│   │   ├── install.sh
│   │   ├── readme.txt
│   │   └── xidel
│   └── xidel-0.9.8.linux64.tar.gz
├── Masaüstü
│   └── Codes
│       ├── Linux_Logs
│       │   ├── command_output.txt
│       │   ├── nap list
│       │   ├── output_0.txt
│       │   ├── output_1.txt
│       │   ├── output_2.txt
│       │   ├── output_3.txt
│       │   ├── output_4.txt
│       │   ├── output_5.txt
│       │   ├── output_6.txt
│       │   ├── output.py
│       │   ├── save.py
│       │   ├── saveToGit
│       │   ├── saveToGit.py
│       │   └── tree.txt
│       ├── Mail_output_of_commands
│       │   ├── command_output.txt
│       │   └── output.py
│       └── RxTx_using_local_wifi
│           ├── communucate.py
│           └── test.py
├── Müzik
├── Resimler
│   ├── Duvar kağıtları
│   │   ├── QqgKQoi-carbon-fibre-wallpaper.jpg
│   │   ├── wallpaper.jpg
│   │   └── wallpaper-red.jpg
│   └── Ekran Görüntüleri
│       └── Ekran Görüntüsü - 2023-03-09 16-43-54.png
├── snap
│   ├── chromium
│   │   ├── 2333
│   │   ├── 2367
│   │   ├── common
│   │   │   └── chromium
│   │   │       ├── AutofillStates
│   │   │       │   │   ├── hyph-pa.hyb
│   │   │       │   │   ├── hyph-pt.hyb
│   │   │       │   │   ├── hyph-ru.hyb
│   │   │       │   │   ├── hyph-sk.hyb
│   │   │       │   │   ├── hyph-sl.hyb
│   │   │       │   │   ├── hyph-sq.hyb
│   │   │       │   │   ├── hyph-sv.hyb
│   │   │       │   │   ├── hyph-ta.hyb
│   │   │       │   │   ├── hyph-te.hyb
│   │   │       │   │   ├── hyph-tk.hyb
│   │   │       │   │   ├── hyph-uk.hyb
│   │   │       │   │   ├── hyph-und-ethi.hyb
│   │   │       │   │   ├── manifest.fingerprint
│   │   │       │   │   ├── manifest.json
│   │   │       │   │   └── _metadata
│   │   │       │   │       └── verified_contents.json
│   │   │       │   └── 113.0.5624.0
│   │   │       │       ├── hyph-af.hyb
│   │   │       │       ├── hyph-as.hyb
│   │   │       │       ├── hyph-be.hyb
│   │   │       │       ├── hyph-bg.hyb
│   │   │       │       ├── hyph-bn.hyb
│   │   │       │       ├── hyph-cs.hyb
│   │   │       │       ├── hyph-cu.hyb
│   │   │       │       ├── hyph-cy.hyb
│   │   │       │       ├── hyph-da.hyb
│   │   │       │       ├── hyph-de-1901.hyb
│   │   │       │       ├── hyph-de-1996.hyb
│   │   │       │       ├── hyph-de-ch-1901.hyb
│   │   │       │       ├── hyph-el.hyb
│   │   │       │       ├── hyph-en-gb.hyb
│   │   │       │       ├── hyph-en-us.hyb
│   │   │       │       ├── hyph-es.hyb
│   │   │       │       ├── hyph-et.hyb
│   │   │       │       ├── hyph-eu.hyb
│   │   │       │       ├── hyph-fr.hyb
│   │   │       │       ├── hyph-ga.hyb
│   │   │       │       ├── hyph-gl.hyb
│   │   │       │       ├── hyph-gu.hyb
│   │   │       │       ├── hyph-hi.hyb
│   │   │       │       ├── hyph-hr.hyb
│   │   │       │       ├── hyph-hu.hyb
│   │   │       │       ├── hyph-hy.hyb
│   │   │       │       ├── hyph-it.hyb
│   │   │       │       ├── hyph-ka.hyb
│   │   │       │       ├── hyph-kn.hyb
│   │   │       │       ├── hyph-la.hyb
│   │   │       │       ├── hyph-lt.hyb
│   │   │       │       ├── hyph-lv.hyb
│   │   │       │       ├── hyph-ml.hyb
│   │   │       │       ├── hyph-mn-cyrl.hyb
│   │   │       │       ├── hyph-mr.hyb
│   │   │       │       ├── hyph-mul-ethi.hyb
│   │   │       │       ├── hyph-nb.hyb
│   │   │       │       ├── hyph-nl.hyb
│   │   │       │       ├── hyph-nn.hyb
│   │   │       │       ├── hyph-or.hyb
│   │   │       │       ├── hyph-pa.hyb
│   │   │       │       ├── hyph-pt.hyb
│   │   │       │       ├── hyph-ru.hyb
│   │   │       │       ├── hyph-sk.hyb
│   │   │       │       ├── hyph-sl.hyb
│   │   │       │       ├── hyph-sq.hyb
│   │   │       │       ├── hyph-sv.hyb
│   │   │       │       ├── hyph-ta.hyb
│   │   │       │       ├── hyph-te.hyb
│   │   │       │       ├── hyph-tk.hyb
│   │   │       │       ├── hyph-uk.hyb
│   │   │       │       ├── hyph-und-ethi.hyb
│   │   │       │       ├── manifest.fingerprint
│   │   │       │       ├── manifest.json
│   │   │       │       └── _metadata
│   │   │       │           └── verified_contents.json
│   │   │       ├── Last Version
│   │   │       ├── Local State
│   │   │       ├── MEIPreload
│   │   │       │   └── 1.0.7.1652906823
│   │   │       │       ├── manifest.fingerprint
│   │   │       │       ├── manifest.json
│   │   │       │       ├── _metadata
│   │   │       │       │   └── verified_contents.json
│   │   │       │       └── preloaded_data.pb
│   │   │       ├── NativeMessagingHosts
│   │   │       ├── OnDeviceHeadSuggestModel
│   │   │       │   └── 20230204.511336788
│   │   │       │       ├── cr_tr_2023-02-04_511336788_500000_index.bin
│   │   │       │       ├── manifest.fingerprint
│   │   │       │       ├── manifest.json
│   │   │       │       └── _metadata
│   │   │       │           └── verified_contents.json
│   │   │       ├── OptimizationHints
│   │   │       │   └── 381
│   │   │       │       ├── manifest.fingerprint
│   │   │       │       ├── manifest.json
│   │   │       │       ├── _metadata
│   │   │       │       │   └── verified_contents.json
│   │   │       │       └── optimization-hints.pb
│   │   │       ├── OriginTrials
│   │   │       │   └── 1.0.0.13
│   │   │       │       ├── manifest.fingerprint
│   │   │       │       ├── manifest.json
│   │   │       │       └── _metadata
│   │   │       │           └── verified_contents.json
│   │   │       ├── PKIMetadata
│   │   │       │   └── 515
│   │   │       │       ├── crs.pb
│   │   │       │       ├── ct_config.pb
│   │   │       │       ├── kp_pinslist.pb
│   │   │       │       ├── manifest.fingerprint
│   │   │       │       ├── manifest.json
│   │   │       │       └── _metadata
│   │   │       │           └── verified_contents.json
│   │   │       ├── Safe Browsing
│   │   │       │   ├── ChromeExtMalware.store
│   │   │       │   ├── IpMalware.store
│   │   │       │   ├── UrlBilling.store
│   │   │       │   ├── UrlMalBin.store
│   │   │       │   ├── UrlMalware.store
│   │   │       │   ├── UrlSoceng.store
│   │   │       │   └── UrlUws.store
│   │   │       ├── SafetyTips
│   │   │       │   ├── 2927
│   │   │       │   │   ├── manifest.fingerprint
│   │   │       │   │   ├── manifest.json
│   │   │       │   │   ├── _metadata
│   │   │       │   │   │   └── verified_contents.json
│   │   │       │   │   └── safety_tips.pb
│   │   │       │   └── 2928
│   │   │       │       ├── manifest.fingerprint
│   │   │       │       ├── manifest.json
│   │   │       │       ├── _metadata
│   │   │       │       │   └── verified_contents.json
│   │   │       │       └── safety_tips.pb
│   │   │       ├── ShaderCache
│   │   │       │   ├── data_0
│   │   │       │   ├── data_1
│   │   │       │   ├── data_2
│   │   │       │   ├── data_3
│   │   │       │   └── index
│   │   │       ├── SSLErrorAssistant
│   │   │       │   └── 7
│   │   │       │       ├── manifest.fingerprint
│   │   │       │       ├── manifest.json
│   │   │       │       ├── _metadata
│   │   │       │       │   └── verified_contents.json
│   │   │       │       └── ssl_error_assistant.pb
│   │   │       ├── Subresource Filter
│   │   │       │   ├── Indexed Rules
│   │   │       │   │   └── 35
│   │   │       │   │       └── 9.43.0
│   │   │       │   │           └── Ruleset Data
│   │   │       │   └── Unindexed Rules
│   │   │       │       └── 9.43.0
│   │   │       │           ├── Filtering Rules
│   │   │       │           ├── LICENSE.txt
│   │   │       │           ├── manifest.fingerprint
│   │   │       │           ├── manifest.json
│   │   │       │           └── _metadata
│   │   │       │               └── verified_contents.json
│   │   │       ├── Variations
│   │   │       ├── WidevineCdm
│   │   │       │   ├── 4.10.2557.0
│   │   │       │   │   ├── LICENSE
│   │   │       │   │   ├── manifest.fingerprint
│   │   │       │   │   ├── manifest.json
│   │   │       │   │   ├── _metadata
│   │   │       │   │   │   └── verified_contents.json
│   │   │       │   │   └── _platform_specific
│   │   │       │   │       └── linux_x64
│   │   │       │   │           └── libwidevinecdm.so
│   │   │       │   └── latest-component-updated-widevine-cdm
│   │   │       └── ZxcvbnData
│   │   │           └── 3
│   │   │               ├── english_wikipedia.txt
│   │   │               ├── female_names.txt
│   │   │               ├── male_names.txt
│   │   │               ├── manifest.fingerprint
│   │   │               ├── manifest.json
│   │   │               ├── _metadata
│   │   │               │   └── verified_contents.json
│   │   │               ├── passwords.txt
│   │   │               ├── ranked_dicts
│   │   │               ├── surnames.txt
│   │   │               └── us_tv_and_film.txt
│   │   └── current -> 2333
│   ├── discord
│   │   ├── 150
│   │   ├── common
│   │   └── current -> 150
│   ├── eclipse
│   │   ├── 66
│   │   │   └── amd64
│   │   │       └── configuration
│   │   │           └── org.eclipse.osgi
│   │   │               └── framework.info.1
│   │   ├── common
│   │   └── current -> 66
│   ├── firefox
│   │   ├── 2356
│   │   ├── 2391
│   │   ├── common
│   │   └── current -> 2391
│   ├── htop-pro
│   │   ├── 16
│   │   ├── common
│   │   └── current -> 16
│   ├── mapscii
│   │   ├── 14
│   │   ├── common
│   │   └── current -> 14
│   ├── obs-studio
│   │   ├── 1284
│   │   │   ├── 2023-03-06 22-44-51.mkv
│   │   │   └── 2023-03-06 22-45-04.mkv
│   │   ├── common
│   │   └── current -> 1284
│   ├── opera
│   │   ├── 222
│   │   ├── common
│   │   └── current -> 222
│   ├── snapd-desktop-integration
│   │   ├── 49
│   │   ├── common
│   │   └── current -> 49
│   ├── snap-store
│   │   ├── 638
│   │   ├── common
│   │   └── current -> 638
│   ├── spotify
│   │   ├── 60
│   │   ├── common
│   │   └── current -> 60
│   └── spotify-qt
│       ├── 2228
│       ├── common
│       └── current -> 2228
├── Şablonlar
├── ubuntu
├── ubuntu.1
└── Videolar

188 directories, 1213 files
